locus_tag,Gene,synonymous.mutations
ECB_01263,rnb,0
ECB_01264,b1287,1
ECB_01265,fabI,0
ECB_01266,ycjD,0
ECB_01267,sapF,0
ECB_01268,sapD,0
ECB_01269,sapC,0
ECB_01270,sapB,0
ECB_01271,sapA,0
ECB_01272,b1295,0
ECB_01273,b1296,0
ECB_01274,b1297,0
ECB_01275,b1298,1
ECB_01276,ycjC,0
ECB_01277,aldH,1
ECB_01278,ordL,0
ECB_01279,goaG,2
ECB_01280,pspF,0
ECB_01281,pspA,0
ECB_01282,pspB,0
ECB_01283,pspC,0
ECB_01284,pspD,0
ECB_01285,pspE,1
ECB_01286,b1309,1
ECB_01287,b1310,0
ECB_01288,b1311,0
ECB_01289,b1312,0
ECB_01290,b1313,0
ECB_01291,b1314,0
ECB_01292,b1315,1
ECB_01293,b1316,1
ECB_01294,b1317,1
ECB_01295,b1318,0
ECB_01296,b1319,1
ECB_01297,b1320,0
ECB_01298,b1321,1
ECB_01299,ycjF,0
ECB_01300,tyrR,0
ECB_01301,tpx,0
ECB_01302,b1325,0
ECB_01303,b1326,0
ECB_01305,b1327,0
ECB_01306,b1328,1
ECB_01307,b1329,0
ECB_01308,b1330,0
ECB_01309,b1332,0
ECB_01310,ydaA,1
ECB_01311,fnr,1
ECB_01312,ogt,0
ECB_01314,b1337,2
ECB_01315,b1338,1
ECB_01316,b1339,0
ECB_01317,b1340,0
ECB_01318,b1341,2
ECB_01319,b1342,0
ECB_01320,dbpA,0
ECB_01321,b1344,0
ECB_01322,b1345,2
ECB_01323,b1346,0
ECB_01324,ydaC,0
ECB_01325,lar,0
ECB_01326,recT,0
ECB_01327,recE,2
ECB_01328,racC,0
ECB_01331,sieB,0
ECB_01333,b1355,0
ECB_01338,b1362,0
ECB_01339,trkG,0
ECB_01340,b1365,0
ECB_01345,b1374,0
ECB_01346,b1375,0
ECB_01347,b1376,0
ECB_01348,b1377,0
ECB_01349,b1378,3
ECB_01351,hslJ,0
ECB_01352,ldhA,0
ECB_01353,b1381,1
ECB_01354,b1382,0
ECB_01355,b1383,0
ECB_01356,b1384,0
ECB_01357,b1385,1
ECB_01358,tynA,0
ECB_01361,ydbC,0
ECB_01362,ydbD,1
ECB_01363,b1408,1
ECB_01364,b1409,0
ECB_01365,b1410,1
ECB_01366,b1411,1
ECB_01367,acpD,0
ECB_01368,hrpA,2
ECB_01369,ydcF,0
ECB_01370,aldA,0
ECB_01374,cybB,0
ECB_01375,b1419,0
ECB_01377,b1420,0
ECB_01378,trg,0
ECB_01379,b1422,0
ECB_01380,b1423,0
ECB_01381,b1424,0
ECB_01382,b1425,0
ECB_01383,ydcH,0
ECB_01384,rimL,1
ECB_01385,b1428,1
ECB_01386,tehA,1
ECB_01387,tehB,0
ECB_01388,b1431,1
ECB_01390,b1432,0
ECB_01391,b1433,0
ECB_01392,b1434,0
ECB_01393,b1435,1
ECB_01394,b1436,0
ECB_01395,b1438,0
ECB_01396,b1439,0
ECB_01397,b1440,0
ECB_01398,b1441,0
ECB_01399,b1442,0
ECB_01400,b1443,2
ECB_01401,b1444,0
ECB_01402,b1445,0
ECB_01403,b1446,0
ECB_01404,b1447,0
ECB_01405,b1448,0
ECB_01406,b1449,1
ECB_01407,b1450,1
ECB_01408,b1451,0
ECB_01409,b1452,1
ECB_01410,b1453,0
ECB_01411,b1454,0
ECB_01412,b1455,0
ECB_01414,rhsE,0
ECB_01415,ydcD,0
ECB_01416,b1458,1
ECB_01417,b1459,0
ECB_01418,ydcC,0
ECB_01419,ydcE,0
ECB_01420,b1462,0
ECB_01421,b1463,0
ECB_01422,yddE,0
ECB_01423,narV,0
ECB_01424,narW,0
ECB_01425,narY,0
ECB_01426,narZ,1
ECB_01427,narU,0
ECB_01428,b1470,0
ECB_01429,b1471,1
ECB_01430,b1472,1
ECB_01431,yddG,0
ECB_01432,fdnG,2
ECB_01433,fdnH,0
ECB_01434,fdnI,0
ECB_01435,b1477,0
ECB_01436,b1478,1
ECB_01437,sfcA,0
ECB_01438,rpsV,0
ECB_01439,b1481,0
ECB_01440,osmC,0
ECB_01441,b1483,0
ECB_01442,b1484,1
ECB_01443,b1485,1
ECB_01444,b1486,1
ECB_01445,b1487,0
ECB_01446,b1488,0
ECB_01447,b1489,0
ECB_01448,b1490,2
ECB_01449,b1491,0
ECB_01450,xasA,0
ECB_01451,gadB,0
ECB_01453,yddB,0
ECB_01454,yddA,1
ECB_01455,b1497,0
ECB_01456,b1498,1
ECB_01457,b1499,0
ECB_01458,b1500,0
ECB_01459,b1501,1
ECB_01460,b1502,0
ECB_01461,b1503,0
ECB_01462,b1504,1
ECB_01463,b1505,0
ECB_01468,b1506,0
ECB_01469,hipA,0
ECB_01470,hipB,0
ECB_01471,b1509,0
ECB_01472,b1515,0
ECB_01473,b1516,0
ECB_01474,b1517,0
ECB_01475,b1518,0
ECB_01476,b1519,0
ECB_01477,b1520,0
ECB_01478,uxaB,0
ECB_01479,b1522,0
ECB_01480,b1523,0
ECB_01481,b1524,0
ECB_01482,b1525,1
ECB_01483,b1526,0
ECB_01484,b1527,2
ECB_01489,marR,0
ECB_01490,marA,0
ECB_01491,marB,0
ECB_01494,ydeH,0
ECB_01495,ydeI,1
ECB_01496,ydeJ,0
ECB_01497,dcp,1
ECB_01498,ydfG,1
ECB_01499,b1540,2
ECB_01500,b1541,0
ECB_01501,b1542,0
ECB_01502,b1543,0
ECB_01503,b1544,0
ECB_01504,b1545,0
ECB_01508,b1372,0
ECB_01509,b1369,0
ECB_01513,b0559,1
ECB_01514,b1550,0
ECB_01515,b1551,0
ECB_01517,b1552,0
ECB_01518,b1553,0
ECB_01520,b1555,0
ECB_01521,b1556,0
ECB_01529,b1560,0
ECB_01531,rem,0
ECB_01537,b1568,1
ECB_01538,dicC,0
ECB_01543,dicB,0
ECB_01544,ydfD,0
ECB_01545,ydfE,0
ECB_01549,rspB,0
ECB_01550,rspA,0
ECB_01551,b1582,0
ECB_01552,b1583,0
ECB_01553,speG,0
ECB_01554,b1585,0
ECB_01555,b1586,0
ECB_01556,b1587,1
ECB_01557,b1588,0
ECB_01558,b1589,2
ECB_01559,b1590,1
ECB_01560,b1591,0
ECB_01561,b1592,0
ECB_01562,b1593,0
ECB_01563,mlc,0
ECB_01564,b1595,1
ECB_01565,b1596,2
ECB_01566,asr,0
ECB_01567,b1598,0
ECB_01568,b1599,0
ECB_01569,b1600,0
ECB_01570,b1601,0
ECB_01571,pntB,0
ECB_01572,pntA,0
ECB_01573,b1604,0
ECB_01574,b1605,1
ECB_01575,b1606,0
ECB_01576,b1607,1
ECB_01577,rstA,0
ECB_01578,rstB,0
ECB_01579,tus,0
ECB_01580,fumC,0
ECB_01581,fumA,0
ECB_01582,manA,0
ECB_01583,b1614,2
ECB_01585,uidB,1
ECB_01586,uidA,1
ECB_01588,hdhA,2
ECB_01589,malI,1
ECB_01590,malX,1
ECB_01591,malY,0
ECB_01592,add,0
ECB_01593,b1624,0
ECB_01595,b1625,0
ECB_01596,b1626,0
ECB_01597,b1627,0
ECB_01598,b1628,0
ECB_01599,b1629,0
ECB_01600,b1630,1
ECB_01601,b1631,1
ECB_01602,b1632,0
ECB_01603,nth,0
ECB_01604,b1634,0
ECB_01605,gst,1
ECB_01606,b1636,0
ECB_01607,tyrS,0
ECB_01608,pdxH,0
ECB_01609,ydhA,0
ECB_01610,b1640,0
ECB_01611,b1641,0
ECB_01612,b1642,0
ECB_01613,b1643,0
ECB_01614,b1644,1
ECB_01615,b1645,1
ECB_01616,sodC,2
ECB_01617,b1647,0
ECB_01618,b1648,0
ECB_01619,b1649,0
ECB_01620,b1650,1
ECB_01621,b1651,0
ECB_01622,rnt,0
ECB_01623,lhr,3
ECB_01624,ydhD,0
ECB_01625,b1655,0
ECB_01626,sodB,0
ECB_01629,purR,2
ECB_01630,ydhB,0
ECB_01631,ydhC,0
ECB_01632,cfa,0
ECB_01635,b1664,0
ECB_01636,b1667,0
ECB_01637,b1668,1
ECB_01638,b1669,0
ECB_01639,b1670,1
ECB_01640,b1671,1
ECB_01641,b1672,0
ECB_01642,b1673,0
ECB_01643,b1674,0
ECB_01644,b1675,0
ECB_01645,pykF,1
ECB_01646,lpp,0
ECB_01647,b1678,0
ECB_01648,b1679,0
ECB_01649,b1680,0
ECB_01650,b1681,0
ECB_01651,b1682,0
ECB_01652,b1683,1
ECB_01653,b1684,0
ECB_01654,b1685,2
ECB_01655,b1686,0
ECB_01656,b1687,1
ECB_01657,b1688,0
ECB_01658,b1689,0
ECB_01660,b1691,1
ECB_01661,ydiB,0
ECB_01662,aroD,0
ECB_01663,ydiF,0
ECB_01664,b1695,0
ECB_01665,b1696,0
ECB_01666,b1697,1
ECB_01667,b1698,1
ECB_01668,b1699,1
ECB_01669,b1700,0
ECB_01670,ydiD,0
ECB_01671,ppsA,1
ECB_01672,ydiA,0
ECB_01673,aroH,1
ECB_01674,ydiE,0
ECB_01675,b1706,1
ECB_01676,b1707,1
ECB_01677,nlpC,0
ECB_01678,btuD,0
ECB_01679,btuE,0
ECB_01680,btuC,0
ECB_01681,himA,0
ECB_01682,pheT,0
ECB_01683,pheS,0
ECB_01684,pheM,0
ECB_01685,rplT,0
ECB_01686,rpmI,0
ECB_01687,infC,0
ECB_01688,thrS,0
ECB_01691,b1722,0
ECB_01692,pfkB,0
ECB_01693,b1724,0
ECB_01694,b1725,0
ECB_01695,b1726,0
ECB_01696,b1727,0
ECB_01697,b1728,0
ECB_01698,b1729,1
ECB_01699,b1730,0
ECB_01700,b1731,0
ECB_01701,katE,1
ECB_01702,ydjC,0
ECB_01703,celF,0
ECB_01704,celD,1
ECB_01705,celC,0
ECB_01706,celB,0
ECB_01707,celA,0
ECB_01708,osmE,0
ECB_01709,nadE,0
ECB_01710,b1741,0
ECB_01711,b1742,1
ECB_01712,b1743,0
ECB_01713,b1744,0
ECB_01714,b1745,0
ECB_01715,b1746,2
ECB_01716,b1747,0
ECB_01717,b1748,1
ECB_01718,xthA,0
ECB_01719,b1750,0
ECB_01721,b1752,0
ECB_01722,b1753,1
ECB_01723,b1754,0
ECB_01724,b1755,1
ECB_01725,b1756,0
ECB_01726,b1757,2
ECB_01727,b1758,0
ECB_01728,b1759,0
ECB_01729,b1760,0
ECB_01730,gdhA,0
ECB_01731,b1762,0
ECB_01732,topB,1
ECB_01733,selD,1
ECB_01734,ydjA,1
ECB_01735,sppA,2
ECB_01736,ansA,0
ECB_01738,ydjE,0
ECB_01739,b1770,0
ECB_01740,b1771,0
ECB_01741,b1772,0
ECB_01742,b1773,1
ECB_01743,b1774,0
ECB_01744,b1775,1
ECB_01745,b1776,1
ECB_01746,b1777,0
ECB_01747,b1778,0
ECB_01748,gapA,0
ECB_01749,b1780,1
ECB_01750,b1781,0
ECB_01751,b1782,0
ECB_01752,b1783,0
ECB_01753,b1784,0
ECB_01754,b1785,1
ECB_01755,b1786,0
ECB_01756,b1787,0
ECB_01757,b1788,0
ECB_01758,b1789,0
ECB_01759,b1790,0
ECB_01760,b1791,0
ECB_01761,b1792,0
ECB_01762,b1793,0
ECB_01763,b1794,0
ECB_01764,b1795,0
ECB_01765,b1796,0
ECB_01766,b1797,0
ECB_01768,b1798,0
ECB_01769,b1799,0
ECB_01770,b1800,0
ECB_01771,b1801,0
ECB_01772,b1802,0
ECB_01773,b1803,0
ECB_01774,rnd,1
ECB_01775,fadD,0
ECB_01776,b1806,1
ECB_01777,b1807,0
ECB_01778,b1808,2
ECB_01779,b1809,0
ECB_01780,b1810,0
ECB_01781,b1811,0
ECB_01782,pabB,1
ECB_01783,yeaB,0
ECB_01784,sdaA,1
ECB_01785,b1815,0
ECB_01786,b1816,0
ECB_01787,manX,0
ECB_01788,manY,0
ECB_01789,manZ,1
ECB_01790,b1820,0
ECB_01791,b1821,0
ECB_01793,cspC,0
ECB_01794,b1824,0
ECB_01795,b1825,0
ECB_01796,b1826,0
ECB_01798,b1827,0
ECB_01799,b1828,0
ECB_01800,htpX,0
ECB_01801,prc,0
ECB_01803,b1832,0
ECB_01804,b1833,1
ECB_01805,b1834,0
ECB_01806,b1835,1
ECB_01807,b1836,0
ECB_01808,b1837,0
ECB_01809,b1838,0
ECB_01810,b1839,0
ECB_01811,b1840,1
ECB_01812,b1841,0
ECB_01813,holE,0
ECB_01814,b1843,0
ECB_01815,b1844,1
ECB_01816,ptrB,0
ECB_01817,yebE,0
ECB_01818,yebF,0
ECB_01819,yebG,0
ECB_01820,purT,2
ECB_01821,eda,0
ECB_01822,edd,2
ECB_01823,zwf,1
ECB_01824,yebK,0
ECB_01825,pykA,0
ECB_01826,msbB,1
ECB_01827,yebA,0
ECB_01829,b1858,0
ECB_01831,ruvB,0
ECB_01832,ruvA,0
ECB_01833,yebB,1
ECB_01834,ruvC,0
ECB_01835,yebC,1
ECB_01836,ntpA,0
ECB_01837,aspS,1
ECB_01838,yecD,1
ECB_01839,yecE,0
ECB_01840,b1869,0
ECB_01841,b1870,0
ECB_01842,b1871,1
ECB_01844,b1873,1
ECB_01845,cutC,0
ECB_01846,b1875,0
ECB_01847,argS,0
ECB_01848,b1877,0
ECB_01849,b1878,0
ECB_01850,flhA,0
ECB_01851,b1880,2
ECB_01852,cheZ,0
ECB_01853,cheY,0
ECB_01854,cheB,2
ECB_01855,cheR,1
ECB_01856,tap,1
ECB_01857,tar,1
ECB_01858,cheW,1
ECB_01859,cheA,0
ECB_01860,motB,0
ECB_01861,motA,2
ECB_01862,flhC,0
ECB_01863,flhD,0
ECB_01864,yecG,0
ECB_01865,otsA,1
ECB_01866,otsB,1
ECB_01867,araH,2
ECB_01868,araG,3
ECB_01869,araF,0
ECB_01870,yecI,0
ECB_01872,b1904,2
ECB_01873,ftn,0
ECB_01874,yecH,0
ECB_01875,tyrP,0
ECB_01876,yecA,0
ECB_01877,pgsA,0
ECB_01878,uvrC,0
ECB_01879,uvrY,0
ECB_01882,b1967,0
ECB_01883,b1968,0
ECB_01884,b1969,1
ECB_01885,b1970,0
ECB_01886,b1971,0
ECB_01887,b1972,0
ECB_01888,b1973,0
ECB_01889,b1974,0
ECB_01890,b1976,0
ECB_01891,b1978,4
ECB_01893,b1981,0
ECB_01894,amn,1
ECB_01895,b1983,1
ECB_01896,b1985,0
ECB_01897,cbl,0
ECB_01898,nac,0
ECB_01899,erfK,1
ECB_01900,cobT,0
ECB_01901,cobS,1
ECB_01902,cobU,0
ECB_01903,b1995,0
ECB_01910,b2007,0
ECB_01911,yeeA,0
ECB_01912,sbmC,0
ECB_01914,sbcB,0
ECB_01915,yeeD,0
ECB_01916,yeeE,0
ECB_01917,yeeF,1
ECB_01918,b2015,1
ECB_01919,b2016,0
ECB_01920,hisL,0
ECB_01921,hisG,0
ECB_01922,hisD,0
ECB_01923,hisC,2
ECB_01924,hisB,1
ECB_01925,hisH,0
ECB_01926,hisA,0
ECB_01927,hisF,0
ECB_01928,hisI,0
ECB_01929,b2027,0
ECB_01930,b2028,0
ECB_01931,gnd,1
ECB_01945,rfbA,0
ECB_01946,rfbD,0
ECB_01947,rfbB,0
ECB_01948,galF,0
ECB_01949,b2043,0
ECB_01950,b2044,0
ECB_01951,b2045,1
ECB_01952,b2046,0
ECB_01953,b2047,0
ECB_01954,cpsG,1
ECB_01955,cpsB,0
ECB_01960,b2054,0
ECB_01961,b2055,0
ECB_01962,b2056,0
ECB_01963,b2057,0
ECB_01964,wcaB,0
ECB_01965,b2059,0
ECB_01966,b2060,0
ECB_01967,b2061,0
ECB_01968,b2062,0
ECB_01969,b2063,0
ECB_01971,dcd,1
ECB_01972,udk,0
ECB_01973,yegE,2
ECB_01974,alkA,0
ECB_01975,yegD,0
ECB_01976,b2070,1
ECB_01977,b2072,0
ECB_01978,b2073,0
ECB_01979,b2074,1
ECB_01980,b2075,1
ECB_01981,b2076,1
ECB_01982,b2077,1
ECB_01983,baeS,0
ECB_01984,baeR,0
ECB_01985,b2080,0
ECB_01986,b2081,2
ECB_01987,ogrK,0
ECB_01988,b2083,0
ECB_02014,b2085,0
ECB_02015,b2086,1
ECB_02017,gatD,0
ECB_02018,gatC,0
ECB_02019,gatB,0
ECB_02020,gatA,0
ECB_02021,gatZ,0
ECB_02024,gatY,1
ECB_02025,b2097,0
ECB_02026,b2098,0
ECB_02027,b2099,0
ECB_02028,b2100,0
ECB_02029,b2101,0
ECB_02030,b2102,0
ECB_02031,b2103,0
ECB_02032,b2104,1
ECB_02042,yehE,0
ECB_02043,mrp,0
ECB_02044,metG,1
ECB_02046,yehI,1
ECB_02048,yehL,0
ECB_02049,b2120,2
ECB_02050,yehP,0
ECB_02051,yehQ,2
ECB_02052,yehR,1
ECB_02053,yehS,0
ECB_02054,yehT,1
ECB_02055,yehU,1
ECB_02056,yehV,1
ECB_02058,yehW,2
ECB_02059,yehX,0
ECB_02060,yehY,1
ECB_02061,yehZ,0
ECB_02062,bglX,1
ECB_02063,dld,0
ECB_02064,pbpG,1
ECB_02065,yohC,1
ECB_02066,yohD,0
ECB_02067,yohF,0
ECB_02069,yohI,0
ECB_02070,yohJ,0
ECB_02071,yohK,0
ECB_02072,cdd,0
ECB_02073,sanA,1
ECB_02074,b2145,0
ECB_02075,b2146,2
ECB_02076,yeiA,0
ECB_02077,mglC,1
ECB_02078,mglA,0
ECB_02079,mglB,0
ECB_02080,galS,1
ECB_02081,yeiB,3
ECB_02082,folE,1
ECB_02083,yeiG,0
ECB_02084,cirA,1
ECB_02085,lysP,1
ECB_02086,yeiE,1
ECB_02087,yeiH,2
ECB_02088,nfo,1
ECB_02089,yeiI,0
ECB_02090,yeiJ,0
ECB_02092,yeiL,0
ECB_02093,yeiM,1
ECB_02094,yeiN,1
ECB_02095,yeiC,0
ECB_02096,fruA,0
ECB_02097,fruK,0
ECB_02098,fruB,0
ECB_02101,yeiP,0
ECB_02102,yeiQ,0
ECB_02103,yeiR,1
ECB_02104,b2174,0
ECB_02105,b2175,0
ECB_02106,b2176,1
ECB_02107,yejA,0
ECB_02108,yejB,0
ECB_02109,yejE,1
ECB_02110,yejF,1
ECB_02111,yejG,0
ECB_02112,bcr,0
ECB_02114,yejH,0
ECB_02115,rplY,0
ECB_02116,yejK,0
ECB_02117,yejL,0
ECB_02118,yejM,1
ECB_02119,yejO,1
ECB_02120,narP,0
ECB_02121,ccmH,1
ECB_02123,ccmF,1
ECB_02124,ccmE,0
ECB_02125,ccmD,0
ECB_02126,ccmC,0
ECB_02127,ccmB,0
ECB_02128,ccmA,1
ECB_02129,napC,0
ECB_02130,napB,0
ECB_02131,napH,0
ECB_02132,napG,0
ECB_02133,napA,2
ECB_02135,napF,0
ECB_02136,eco,0
ECB_02138,yojI,0
ECB_02139,alkB,0
ECB_02140,ada,0
ECB_02141,yojL,0
ECB_02142,ompC,0
ECB_02145,rcsC,3
ECB_02146,atoS,1
ECB_02147,atoC,1
ECB_02148,atoD,0
ECB_02149,atoA,0
ECB_02151,atoB,1
ECB_02152,b2225,0
ECB_02153,b2226,2
ECB_02154,b2227,1
ECB_02155,b2229,0
ECB_02156,yfaA,1
ECB_02157,gyrA,3
ECB_02158,ubiG,1
ECB_02159,yfaL,1
ECB_02160,nrdA,2
ECB_02161,nrdB,0
ECB_02162,yfaE,0
ECB_02163,inaA,1
ECB_02164,yfaH,0
ECB_02165,glpQ,0
ECB_02166,glpT,1
ECB_02167,glpA,0
ECB_02168,glpB,1
ECB_02169,glpC,1
ECB_02170,b2244,1
ECB_02171,b2245,0
ECB_02172,b2246,1
ECB_02173,b2247,1
ECB_02174,b2248,1
ECB_02175,b2249,1
ECB_02176,b2250,0
ECB_02177,b2251,0
ECB_02178,ais,0
ECB_02179,b2253,0
ECB_02180,b2254,0
ECB_02181,b2255,1
ECB_02182,b2256,1
ECB_02183,b2257,1
ECB_02185,b2258,0
ECB_02186,pmrD,0
ECB_02187,menE,0
ECB_02188,menC,0
ECB_02189,menB,0
ECB_02190,yfbB,0
ECB_02191,menD,1
ECB_02192,menF,1
ECB_02193,b2266,0
ECB_02194,b2267,0
ECB_02195,b2268,1
ECB_02196,b2269,0
ECB_02198,b2272,1
ECB_02201,nuoN,1
ECB_02202,nuoM,0
ECB_02203,nuoL,1
ECB_02204,nuoK,0
ECB_02205,nuoJ,0
ECB_02206,nuoI,0
ECB_02207,nuoH,0
ECB_02208,nuoG,2
ECB_02209,nuoF,0
ECB_02210,nuoE,0
ECB_02211,b2286,1
ECB_02212,nuoB,0
ECB_02213,nuoA,0
ECB_02214,lrhA,0
ECB_02215,b2290,0
ECB_02216,b2291,1
ECB_02217,b2292,2
ECB_02218,b2293,1
ECB_02219,b2294,0
ECB_02220,b2295,0
ECB_02221,ackA,2
ECB_02222,pta,1
ECB_02223,b2298,0
ECB_02224,b2299,1
ECB_02225,b2300,0
ECB_02226,b2301,1
ECB_02227,b2302,1
ECB_02228,b2303,0
ECB_02229,b2304,2
ECB_02230,b2305,0
ECB_02231,hisP,0
ECB_02232,hisM,0
ECB_02233,hisQ,0
ECB_02234,hisJ,0
ECB_02235,argT,1
ECB_02236,ubiX,0
ECB_02237,purF,1
ECB_02238,cvpA,0
ECB_02239,dedD,0
ECB_02240,folC,2
ECB_02241,accD,0
ECB_02242,dedA,0
ECB_02243,truA,0
ECB_02244,usg,1
ECB_02245,pdxB,0
ECB_02247,b2322,1
ECB_02248,fabB,2
ECB_02249,b2324,1
ECB_02250,b2325,0
ECB_02251,b2326,0
ECB_02252,yfcA,1
ECB_02253,mepA,0
ECB_02254,aroC,0
ECB_02255,yfcB,0
ECB_02256,b2331,0
ECB_02257,b2332,1
ECB_02258,b2333,0
ECB_02259,b2334,0
ECB_02260,b2335,0
ECB_02261,b2336,0
ECB_02262,b2337,0
ECB_02263,b2339,0
ECB_02264,b2340,1
ECB_02265,b2341,2
ECB_02266,b2342,1
ECB_02267,b2343,0
ECB_02268,fadL,0
ECB_02272,vacJ,0
ECB_02273,yfdC,0
ECB_02274,dsdC,0
ECB_02275,dsdX,2
ECB_02276,dsdA,1
ECB_02277,emrY,0
ECB_02278,emrK,1
ECB_02279,evgA,0
ECB_02280,evgS,0
ECB_02281,b2371,1
ECB_02282,b2372,0
ECB_02283,b2373,1
ECB_02284,b2374,0
ECB_02285,b2375,1
ECB_02286,b2376,0
ECB_02287,b2377,0
ECB_02288,b2378,0
ECB_02289,b2379,0
ECB_02290,b2380,0
ECB_02291,b2381,0
ECB_02292,b2382,0
ECB_02293,b2383,1
ECB_02294,b2384,0
ECB_02295,b2385,0
ECB_02296,b2386,0
ECB_02297,b2387,0
ECB_02298,glk,0
ECB_02299,b2389,0
ECB_02300,b2390,0
ECB_02301,b2392,1
ECB_02302,nupC,0
ECB_02303,yfeA,0
ECB_02304,yfeC,0
ECB_02305,yfeD,0
ECB_02306,gltX,1
ECB_02308,b2409,0
ECB_02309,yfeH,0
ECB_02312,b2412,0
ECB_02313,cysZ,0
ECB_02314,cysK,0
ECB_02315,ptsH,0
ECB_02316,ptsI,0
ECB_02317,crr,0
ECB_02318,b2418,1
ECB_02319,b2419,0
ECB_02320,b2420,0
ECB_02321,cysM,0
ECB_02322,cysA,0
ECB_02323,cysW,0
ECB_02324,cysU,0
ECB_02325,cysP,1
ECB_02327,b2427,0
ECB_02328,b2428,2
ECB_02329,b2429,1
ECB_02330,b2430,0
ECB_02331,b2431,0
ECB_02332,b2432,0
ECB_02333,b2433,0
ECB_02334,b2434,0
ECB_02335,amiA,1
ECB_02336,hemF,0
ECB_02337,yfeG,0
ECB_02338,b2438,0
ECB_02339,b2439,0
ECB_02340,eutC,0
ECB_02341,eutB,1
ECB_02342,b2451,0
ECB_02343,eutH,1
ECB_02344,eutG,0
ECB_02345,eutJ,0
ECB_02346,eutE,0
ECB_02347,cchB,0
ECB_02348,cchA,0
ECB_02349,eutI,0
ECB_02350,b2459,0
ECB_02351,b2460,0
ECB_02352,b2461,0
ECB_02353,b2462,0
ECB_02354,b2463,1
ECB_02355,b2464,0
ECB_02356,tktB,1
ECB_02357,b2466,1
ECB_02358,yffH,0
ECB_02360,narQ,1
ECB_02361,acrD,0
ECB_02362,yffB,0
ECB_02363,dapE,0
ECB_02365,b2473,0
ECB_02366,b2474,1
ECB_02367,b2475,0
ECB_02368,purC,0
ECB_02369,nlpB,1
ECB_02370,dapA,0
ECB_02371,gcvR,0
ECB_02372,bcp,0
ECB_02374,b2482,0
ECB_02376,b2484,0
ECB_02377,b2485,1
ECB_02378,b2486,2
ECB_02379,b2487,2
ECB_02380,b2488,0
ECB_02381,b2489,0
ECB_02382,b2490,0
ECB_02383,b2491,1
ECB_02384,b2492,0
ECB_02385,b2493,0
ECB_02386,b2494,0
ECB_02387,b2495,0
ECB_02388,b2496,0
ECB_02389,uraA,1
ECB_02390,upp,1
ECB_02391,purM,1
ECB_02392,purN,0
ECB_02393,ppk,2
ECB_02394,ppx,0
ECB_02395,b2503,0
ECB_02396,b2504,0
ECB_02397,b2505,0
ECB_02398,b2506,0
ECB_02399,guaA,1
ECB_02400,guaB,1
ECB_02401,xseA,0
ECB_02402,b2510,1
ECB_02403,b2511,2
ECB_02404,b2512,0
ECB_02405,b2513,0
ECB_02406,hisS,2
ECB_02408,yfgA,0
ECB_02409,yfgB,1
ECB_02410,ndk,0
ECB_02411,b2519,1
ECB_02412,b2520,2
ECB_02413,sseA,0
ECB_02414,sseB,0
ECB_02416,yfhJ,1
ECB_02417,fdx,0
ECB_02418,hscA,3
ECB_02421,b2529,0
ECB_02422,b2530,1
ECB_02423,b2531,0
ECB_02424,b2532,0
ECB_02425,suhB,1
ECB_02426,b2534,0
ECB_02427,csiE,0
ECB_02428,b2536,1
ECB_02429,b2537,0
ECB_02430,b2538,0
ECB_02431,b2539,0
ECB_02432,b2540,0
ECB_02433,b2541,0
ECB_02434,b2542,0
ECB_02435,b2543,1
ECB_02436,b2544,0
ECB_02437,b2545,0
ECB_02438,b2546,0
ECB_02439,b2547,0
ECB_02440,b2548,0
ECB_02441,b2549,1
ECB_02442,b2550,0
ECB_02443,glyA,0
ECB_02444,hmpA,0
ECB_02445,glnB,0
ECB_02446,yfhA,0
ECB_02447,yfhG,0
ECB_02448,b2556,2
ECB_02449,purL,2
ECB_02450,yfhD,0
ECB_02454,yfhB,0
ECB_02455,yfhH,0
ECB_02456,b2562,0
ECB_02457,acpS,0
ECB_02458,pdxJ,0
ECB_02459,recO,1
ECB_02460,era,0
ECB_02462,lepB,0
ECB_02463,lepA,0
ECB_02464,rseC,0
ECB_02465,rseB,0
ECB_02466,rseA,1
ECB_02467,rpoE,0
ECB_02468,nadB,0
ECB_02469,yfiC,0
ECB_02470,srmB,0
ECB_02471,yfiE,0
ECB_02472,yfiK,0
ECB_02473,yfiD,0
ECB_02474,ung,0
ECB_02475,yfiF,2
ECB_02477,b2583,0
ECB_02478,b2584,3
ECB_02479,pssA,1
ECB_02480,yfiM,0
ECB_02481,kgtP,1
ECB_02482,clpB,1
ECB_02483,yfiH,0
ECB_02485,b2595,0
ECB_02486,yfiA,0
ECB_02487,pheL,0
ECB_02488,pheA,0
ECB_02489,tyrA,0
ECB_02490,aroF,0
ECB_02491,yfiL,0
ECB_02492,b2603,0
ECB_02493,yfiN,0
ECB_02494,yfiB,0
ECB_02495,rplS,1
ECB_02496,trmD,1
ECB_02498,rpsP,0
ECB_02499,ffh,1
ECB_02500,b2611,0
ECB_02501,yfjD,0
ECB_02502,grpE,1
ECB_02504,recN,0
ECB_02505,smpA,0
ECB_02506,b2618,0
ECB_02507,b2619,0
ECB_02508,smpB,0
ECB_02515,b2659,0
ECB_02516,ygaF,1
ECB_02517,gabD,0
ECB_02518,gabT,1
ECB_02519,gabP,1
ECB_02520,ygaE,0
ECB_02521,b2665,1
ECB_02522,b2666,0
ECB_02523,b2667,1
ECB_02524,b2668,1
