locus_tag,max_omega
ECB_01799,1.77995
ECB_01800,0.16849
ECB_01801,0.418551
ECB_01802,0.65297
ECB_01803,2.71096
ECB_01804,0.172125
ECB_01805,0.0830549
ECB_01806,1.32623
ECB_01807,0.181009
ECB_01809,0.468861
ECB_01810,0.378143
ECB_01811,8.82566
ECB_01812,1.3663
ECB_01813,0.184525
ECB_01814,0.262549
ECB_01815,0.179475
ECB_01816,3.69942
ECB_01818,0.167283
ECB_01819,0.0793121
ECB_01820,0.978197
ECB_01821,0.358275
ECB_01822,0.645964
ECB_01823,0.386592
ECB_01824,0.208697
ECB_01825,0.100661
ECB_01826,0.254673
ECB_01827,0.202679
ECB_01828,1.3258
ECB_01829,0.143178
ECB_01830,0.285799
ECB_01831,0.738115
ECB_01832,20.9121
ECB_01833,1.23498
ECB_01834,0.0331359
ECB_01835,0.0963691
ECB_01836,1.53434
ECB_01837,0.609894
ECB_01838,0.167542
ECB_01840,0.14466
ECB_01841,1.66744
ECB_01842,0.179838
ECB_01844,0.438661
ECB_01846,0.448538
ECB_01847,0.399021
ECB_01849,2.85763
ECB_01850,2.06099
ECB_01851,0.189869
ECB_01852,0.16698
ECB_01853,0.333428
ECB_01854,0.236322
ECB_01855,1.7515
ECB_01857,0.452843
ECB_01858,0.172644
ECB_01859,0.445142
ECB_01860,0.313009
ECB_01861,0.359312
ECB_01862,0.523998
ECB_01863,0.732534
ECB_01864,0.437553
ECB_01865,0.671125
ECB_01866,0.716639
ECB_01868,0.149858
ECB_01869,2.20107
ECB_01870,0.0711202
ECB_01872,0.592173
ECB_01873,0.186958
ECB_01874,0.417025
ECB_01875,0.188256
ECB_01876,0.186863
ECB_01877,0.0615709
ECB_01878,0.305565
ECB_01883,1.63224
ECB_01884,1.37312
ECB_01885,0.178923
ECB_01887,0.636972
ECB_01888,0.536807
ECB_01890,1.99977
ECB_01894,0.253778
ECB_01895,0.145335
ECB_01898,0.15684
ECB_01899,1.89966
ECB_01900,1.05731
ECB_01901,1.08784
ECB_01902,0.996637
ECB_01910,0.791066
ECB_01912,1.38747
ECB_01913,0.518013
ECB_01914,1.29803
ECB_01918,4.0875
ECB_01919,0.108041
ECB_01921,0.238585
ECB_01922,1.86883
ECB_01923,0.500491
ECB_01924,0.121011
ECB_01925,0.34021
ECB_01926,0.837426
ECB_01927,0.103162
ECB_01928,0.207906
ECB_01930,0.989488
ECB_01931,0.484892
ECB_01948,0.152158
ECB_01969,0.762146
ECB_01970,0.544461
ECB_01971,0.125223
ECB_01972,0.50991
ECB_01974,0.654053
ECB_01975,0.250776
ECB_01977,2.06784
ECB_01978,0.164045
ECB_01979,1.42039
ECB_01980,0.207805
ECB_01981,4.32162
ECB_01982,0.533511
ECB_01983,0.296934
ECB_01984,0.0570659
ECB_01985,0.109041
ECB_01986,0.111591
ECB_02014,2.16035
ECB_02015,0.310421
ECB_02018,0.206718
ECB_02019,0.503782
ECB_02020,0.629166
ECB_02024,2.94021
ECB_02025,0.0378752
ECB_02026,1.95226
ECB_02027,2.89041
ECB_02028,1.18729
ECB_02029,0.10602
ECB_02030,5.98448
ECB_02031,0.215732
ECB_02032,2.17824
ECB_02043,0.0334989
ECB_02044,0.712656
ECB_02046,2.52556
ECB_02048,1.80334
ECB_02050,0.711808
ECB_02053,0.749797
ECB_02054,0.0776582
ECB_02055,0.168106
ECB_02058,0.467742
ECB_02059,0.659725
ECB_02060,0.416571
ECB_02061,0.254765
ECB_02062,1.74843
ECB_02063,0.338442
ECB_02064,0.270943
ECB_02065,0.168632
ECB_02066,0.170705
ECB_02067,0.396951
ECB_02069,0.434862
ECB_02070,0.282252
ECB_02071,0.126836
ECB_02072,0.185839
ECB_02073,0.096091
ECB_02074,0.0876882
ECB_02075,0.8642
ECB_02076,0.142543
ECB_02077,0.0784039
ECB_02078,0.0859679
ECB_02080,0.823782
ECB_02081,0.551155
ECB_02082,0.0473947
ECB_02083,0.610147
ECB_02084,0.870063
ECB_02085,0.598047
ECB_02086,0.138853
ECB_02087,0.119633
ECB_02088,0.208919
ECB_02091,0.0839273
ECB_02092,0.413164
ECB_02094,0.176704
ECB_02095,0.507103
ECB_02096,3.43063
ECB_02097,0.0864451
ECB_02098,0.87398
ECB_02102,2.10091
ECB_02103,3.23436
ECB_02104,0.202008
ECB_02105,0.0672358
ECB_02106,0.68407
ECB_02107,0.609073
ECB_02108,0.184995
ECB_02109,0.396012
ECB_02110,0.542308
ECB_02111,0.481455
ECB_02112,3.56357
ECB_02113,0.0380881
ECB_02114,0.211495
ECB_02115,2.27563
ECB_02116,0.291458
ECB_02117,9.97653
ECB_02118,0.0797883
ECB_02120,0.326841
ECB_02121,0.345803
ECB_02123,0.776815
ECB_02124,0.058213
ECB_02125,0.111986
ECB_02126,0.0612218
ECB_02127,0.453845
ECB_02128,1.94755
ECB_02129,0.0726913
ECB_02130,0.260615
ECB_02131,0.137947
ECB_02132,0.291636
ECB_02133,0.230565
ECB_02134,0.872855
ECB_02135,1.08392
ECB_02136,0.0868242
ECB_02137,0.42314
ECB_02139,3.07921
ECB_02140,0.241339
ECB_02141,4.84778
ECB_02142,6.31686
ECB_02145,1.10585
ECB_02152,0.914974
ECB_02156,0.936313
ECB_02157,0.112918
ECB_02158,1.15295
ECB_02159,1.85194
ECB_02160,6.35288
ECB_02161,0.0688892
ECB_02162,0.161079
ECB_02163,0.302328
ECB_02165,0.163446
ECB_02166,0.402368
ECB_02167,0.671416
ECB_02168,2.64798
ECB_02169,0.305457
ECB_02170,2.58553
ECB_02175,1.05931
ECB_02177,0.217461
ECB_02178,1.73143
ECB_02179,0.711636
ECB_02180,1.31595
ECB_02182,0.496588
ECB_02183,0.688136
ECB_02184,1.76919
ECB_02186,0.881902
ECB_02187,1.458
ECB_02188,0.485551
ECB_02189,0.0641534
ECB_02190,0.566283
ECB_02191,3.74071
ECB_02192,1.26213
ECB_02193,0.0683413
ECB_02194,0.386882
ECB_02195,0.508855
ECB_02198,0.451105
ECB_02201,0.0914416
ECB_02202,0.106688
ECB_02203,18.9021
ECB_02204,0.0607338
ECB_02205,0.0621074
ECB_02206,0.0684479
ECB_02207,0.16339
ECB_02208,17.5734
ECB_02209,0.0448318
ECB_02210,0.0539005
ECB_02211,0.109628
ECB_02212,0.0794541
ECB_02213,1.11767
ECB_02214,0.213945
ECB_02215,0.109718
ECB_02216,0.128027
ECB_02217,0.363581
ECB_02218,0.172649
ECB_02219,0.151448
ECB_02221,0.208864
ECB_02222,0.155828
ECB_02223,0.41767
ECB_02224,0.0633215
ECB_02225,0.0863942
ECB_02227,1.09814
ECB_02228,0.132006
ECB_02229,1.02847
ECB_02231,0.0636727
ECB_02232,0.169643
ECB_02236,0.489135
ECB_02237,0.559614
ECB_02238,0.209815
ECB_02239,0.910132
ECB_02240,0.857042
ECB_02241,0.148804
ECB_02242,0.354134
ECB_02243,0.227905
ECB_02244,0.107798
ECB_02245,0.227016
ECB_02246,0.507835
ECB_02247,0.390117
ECB_02248,0.0487784
ECB_02249,0.703399
ECB_02250,0.147687
ECB_02251,0.313392
ECB_02252,0.0334542
ECB_02253,3.10457
ECB_02254,0.0372307
ECB_02255,1.88279
ECB_02256,0.079164
ECB_02261,0.734231
ECB_02264,4.25933
ECB_02265,0.986662
ECB_02266,1.47569
ECB_02267,0.117295
ECB_02268,1.9166
ECB_02272,0.500684
ECB_02273,0.382758
ECB_02277,0.272056
ECB_02278,0.21093
ECB_02279,0.058629
ECB_02280,0.82478
ECB_02281,0.263749
ECB_02282,0.0526928
ECB_02283,0.35497
ECB_02284,0.0842487
ECB_02285,0.109245
ECB_02287,0.609098
ECB_02288,0.386252
ECB_02289,0.0879066
ECB_02290,0.0674235
ECB_02292,0.189706
ECB_02293,6.68497
ECB_02294,0.0954463
ECB_02295,1.49974
ECB_02296,2.07567
ECB_02297,0.0383525
ECB_02298,0.124943
ECB_02299,1.22794
ECB_02301,0.0460537
ECB_02302,0.0652309
ECB_02303,1.95464
ECB_02304,0.45116
ECB_02305,0.334352
ECB_02306,0.126458
ECB_02309,0.372255
ECB_02311,0.438932
ECB_02312,1.01456
ECB_02313,0.115881
ECB_02314,0.0601529
ECB_02315,0.123533
ECB_02316,1.07265
ECB_02317,0.132588
ECB_02318,0.403403
ECB_02319,3.83985
ECB_02321,0.323259
ECB_02322,0.106351
ECB_02324,0.262778
ECB_02325,0.191948
ECB_02326,0.11349
ECB_02328,0.252463
ECB_02329,0.0595483
ECB_02331,0.117916
ECB_02332,0.363006
ECB_02333,0.621762
ECB_02334,1.35908
ECB_02335,0.286943
ECB_02336,0.111548
ECB_02337,0.0743492
ECB_02338,0.293779
ECB_02339,0.20891
ECB_02340,0.435441
ECB_02341,0.051382
ECB_02342,1.59565
ECB_02343,1.83483
ECB_02344,0.465747
ECB_02345,0.224259
ECB_02346,0.688518
ECB_02347,0.346372
ECB_02348,0.223353
ECB_02349,0.125547
ECB_02350,6.84527
ECB_02351,1.29059
ECB_02352,0.525443
ECB_02353,0.514522
ECB_02354,0.11695
ECB_02355,0.0628283
ECB_02357,0.607459
ECB_02358,0.514412
ECB_02359,1.61363
ECB_02360,0.170744
ECB_02361,3.62941
ECB_02362,0.880946
ECB_02363,0.116487
ECB_02364,1.01751
ECB_02365,0.109539
ECB_02366,3.04411
ECB_02367,0.0501284
ECB_02368,0.0639367
ECB_02369,1.54934
ECB_02370,0.803062
ECB_02371,1.41536
ECB_02372,0.169437
ECB_02385,0.267488
ECB_02386,0.283286
ECB_02387,0.307352
ECB_02388,0.228871
ECB_02389,0.735444
ECB_02390,0.0655906
ECB_02391,0.250441
ECB_02392,0.585337
ECB_02393,0.387423
ECB_02394,0.10458
ECB_02397,0.105964
ECB_02398,0.0883537
ECB_02399,0.050352
ECB_02400,0.645242
ECB_02401,1.27621
ECB_02403,0.195796
ECB_02404,2.60032
ECB_02405,1.3045
ECB_02406,0.131828
ECB_02407,0.110191
ECB_02408,2.71395
ECB_02409,0.0883836
ECB_02410,0.104769
ECB_02411,2.07439
ECB_02412,0.486744
ECB_02413,2.31828
ECB_02414,0.724427
ECB_02415,0.198545
ECB_02416,0.144199
ECB_02417,0.0877328
ECB_02418,0.153547
ECB_02419,0.209011
ECB_02420,0.0868384
ECB_02421,0.0600351
ECB_02422,0.0496668
ECB_02423,0.729898
ECB_02424,0.0723419
ECB_02425,0.13776
ECB_02426,0.266497
ECB_02427,2.10836
ECB_02428,0.368129
ECB_02435,0.1955
ECB_02436,1.77786
ECB_02437,0.0450133
ECB_02438,0.187717
ECB_02439,0.707594
ECB_02442,1.63899
ECB_02443,0.109484
ECB_02444,2.48143
ECB_02446,0.11767
ECB_02447,0.559344
ECB_02448,0.784702
ECB_02449,0.291067
ECB_02453,0.187812
ECB_02454,0.158417
ECB_02455,1.99119
ECB_02456,0.471827
ECB_02457,0.0768411
ECB_02458,0.0792807
ECB_02459,0.0682118
ECB_02460,0.0543716
ECB_02461,0.0628089
ECB_02462,0.181642
ECB_02463,0.0527687
ECB_02464,0.594851
ECB_02465,0.212509
ECB_02466,0.230801
ECB_02467,0.319423
ECB_02469,0.393306
ECB_02470,0.0548583
ECB_02471,0.895501
ECB_02473,0.342673
ECB_02474,1.97435
ECB_02475,0.11755
ECB_02476,0.0828524
ECB_02477,0.95837
ECB_02479,0.0860152
ECB_02480,8.43479
ECB_02481,0.423178
ECB_02482,0.0469686
ECB_02483,2.38991
ECB_02484,0.149537
ECB_02485,0.284437
ECB_02486,3.27458
ECB_02488,0.0963276
ECB_02489,0.304603
ECB_02490,0.438736
ECB_02491,0.448146
ECB_02492,1.16031
ECB_02493,0.433595
ECB_02494,3.61158
ECB_02495,1.42785
ECB_02496,0.885984
ECB_02497,0.0903227
ECB_02498,1.92237
ECB_02499,0.054693
ECB_02500,0.0800166
ECB_02501,1.69819
ECB_02502,0.0515984
ECB_02503,0.107443
ECB_02504,1.8454
ECB_02506,6.63092
ECB_02507,0.0934536
ECB_02508,0.152134
ECB_02515,1.25195
ECB_02516,0.361433
ECB_02517,0.678612
ECB_02518,0.283583
ECB_02519,0.215371
ECB_02520,0.0577893
ECB_02521,0.13686
ECB_02522,0.0642177
ECB_02523,1.06112
ECB_02524,1.26791
ECB_02525,0.697098
ECB_02526,0.658807
ECB_02527,0.114359
ECB_02528,0.0769831
ECB_02529,0.174248
ECB_02530,0.0992243
ECB_02531,9.36197
ECB_02532,3.33975
ECB_02533,0.220424
ECB_02534,0.241008
ECB_02535,0.18984
ECB_02537,0.36304
ECB_02538,0.698893
ECB_02539,0.0925551
ECB_02540,0.114907
ECB_02541,0.0628167
ECB_02542,0.522767
ECB_02543,0.322106
ECB_02544,0.392524
ECB_02545,0.273961
ECB_02546,1.8613
ECB_02547,0.496488
ECB_02548,0.659709
ECB_02549,0.0686697
ECB_02550,0.105785
ECB_02551,0.257915
ECB_02554,0.94827
ECB_02555,2.02926
ECB_02556,0.615044
ECB_02557,0.199042
ECB_02558,0.766054
ECB_02559,0.761208
ECB_02561,16.2118
ECB_02562,2.34142
ECB_02563,0.0523884
ECB_02564,0.977868
ECB_02565,0.621425
ECB_02566,0.707359
ECB_02567,0.0603683
ECB_02568,0.26627
ECB_02569,0.057429
ECB_02570,0.228239
ECB_02572,0.272408
ECB_02573,0.067807
ECB_02574,0.114729
ECB_02575,0.800689
ECB_02576,8.11459
ECB_02577,0.14109
ECB_02578,0.0474681
ECB_02579,0.0647225
ECB_02580,0.238827
ECB_02581,4.18496
ECB_02582,0.562073
ECB_02583,0.335555
ECB_02584,2.42579
ECB_02591,0.0962555
ECB_02592,0.168009
ECB_02594,0.289817
ECB_02595,0.714453
ECB_02596,0.174186
ECB_02597,0.205375
ECB_02598,0.345932
ECB_02599,0.417263
ECB_02600,0.732333
ECB_02601,0.19792
ECB_02602,0.100879
ECB_02603,0.0449307
ECB_02607,0.0515703
ECB_02608,0.0496817
ECB_02609,0.264945
ECB_02610,0.0610573
ECB_02611,0.827722
ECB_02612,1.22569
ECB_02613,0.316165
ECB_02615,2.39614
ECB_02617,0.150816
ECB_02618,0.144551
ECB_02619,0.352303
ECB_02620,0.34522
ECB_02622,0.0765817
ECB_02624,0.0658956
ECB_02625,0.0799186
ECB_02626,0.330634
ECB_02629,0.15198
ECB_02631,0.156302
ECB_02632,7.33331
ECB_02633,0.268817
ECB_02634,0.228229
ECB_02635,0.410497
ECB_02636,0.164316
ECB_02637,2.00096
ECB_02638,0.860561
ECB_02639,0.729764
ECB_02640,0.0996608
ECB_02641,0.192662
ECB_02643,1.51725
ECB_02644,0.312026
ECB_02653,3.43184
ECB_02654,0.393564
ECB_02655,0.0820568
ECB_02656,8.57396
ECB_02657,0.13965
ECB_02658,0.051942
ECB_02659,0.0770653
ECB_02660,0.220957
ECB_02661,0.248748
ECB_02662,0.371418
ECB_02663,0.334116
ECB_02664,6.88057
ECB_02666,0.0965964
ECB_02667,0.626177
ECB_02668,0.8771
ECB_02669,0.559223
ECB_02670,1.57234
ECB_02671,0.529965
ECB_02672,0.802425
ECB_02674,2.27163
ECB_02675,0.0854121
ECB_02676,0.0546675
ECB_02677,0.298499
ECB_02678,0.163274
ECB_02679,0.101216
ECB_02680,0.0440545
ECB_02681,0.119997
ECB_02682,0.256815
ECB_02683,0.307437
ECB_02684,0.327333
ECB_02685,0.695397
ECB_02686,0.2171
ECB_02687,1.89383
ECB_02689,0.310033
ECB_02691,0.199431
ECB_02692,0.465454
ECB_02693,0.161715
ECB_02698,0.294861
ECB_02699,1.314
ECB_02700,3.48386
ECB_02701,0.216622
ECB_02702,6.76073
ECB_02703,0.0804159
ECB_02704,0.145703
ECB_02705,0.0471576
ECB_02706,0.305627
ECB_02707,0.139122
ECB_02708,0.603547
ECB_02709,6.88435
ECB_02710,0.739364
ECB_02711,8.10055
ECB_02712,3.03255
ECB_02713,0.238305
ECB_02714,0.449884
ECB_02715,0.368523
ECB_02716,3.72004
ECB_02718,0.223089
ECB_02719,0.923995
ECB_02720,1.14459
ECB_02721,0.380274
ECB_02724,0.260215
ECB_02725,0.247109
ECB_02726,0.518975
ECB_02727,0.369557
ECB_02728,0.201742
ECB_02730,1.07801
ECB_02731,0.0725359
ECB_02732,0.478617
ECB_02733,1.51373
ECB_02735,0.389938
ECB_02736,0.0921759
ECB_02737,0.414671
ECB_02738,0.19992
ECB_02739,14.2365
ECB_02740,0.403157
ECB_02741,0.0482667
ECB_02742,0.84897
ECB_02743,6.82034
ECB_02744,0.0870626
ECB_02745,0.400395
ECB_02747,0.0482235
ECB_02753,1.08865
ECB_02754,0.183935
ECB_02755,8.29165
ECB_02756,4.28045
ECB_02757,0.339532
ECB_02758,0.109151
ECB_02759,0.770376
ECB_02760,1.02212
ECB_02762,0.319873
ECB_02766,0.765076
ECB_02767,0.0719952
ECB_02768,0.0478468
ECB_02772,0.0503483
ECB_02773,0.128795
ECB_02774,0.242439
ECB_02775,0.286634
ECB_02776,0.715112
ECB_02777,1.96243
ECB_02778,0.0940112
ECB_02779,0.18485
ECB_02780,0.831758
ECB_02781,0.389772
ECB_02782,0.0436812
ECB_02783,0.330387
ECB_02784,0.210828
ECB_02785,0.4199
ECB_02786,0.963336
ECB_02788,0.130318
ECB_02789,0.950922
ECB_02790,0.255469
ECB_02791,5.39599
ECB_02793,0.153583
ECB_02794,0.123637
ECB_02795,1.34193
ECB_02864,0.406507
ECB_02866,0.140476
ECB_02867,0.461234
ECB_02868,0.909376
ECB_02869,0.572364
ECB_02870,0.0593225
ECB_02871,0.681451
ECB_02872,0.323223
ECB_02874,1.76721
ECB_02876,0.708661
ECB_02877,0.331398
ECB_02878,0.153177
ECB_02879,0.0966091
ECB_02880,0.544583
ECB_02881,0.569994
ECB_02882,0.0754569
ECB_02883,0.44751
ECB_02884,0.161782
ECB_02885,0.683194
ECB_02886,1.26121
ECB_02887,0.229611
ECB_02888,13.1556
ECB_02889,0.114275
ECB_02890,0.0807545
ECB_02891,0.394372
ECB_02895,0.217551
ECB_02896,0.420971
ECB_02897,0.333926
ECB_02900,5.50599
ECB_02901,0.195297
ECB_02902,0.582309
ECB_02903,0.313785
ECB_02904,0.249067
ECB_02905,0.323213
ECB_02906,0.367475
ECB_02907,0.232562
ECB_02909,0.860388
ECB_02910,0.0580964
ECB_02911,0.361364
ECB_02912,0.0535577
ECB_02913,0.119518
ECB_02914,34.1326
ECB_02919,0.085139
ECB_02920,0.177891
ECB_02922,0.188953
ECB_02923,0.73384
ECB_02924,0.653444
ECB_02925,0.297956
ECB_02926,2.5367
ECB_02927,0.0660211
ECB_02928,0.072254
ECB_02929,0.0466852
ECB_02931,0.429306
ECB_02932,0.108449
ECB_02933,0.254934
ECB_02934,0.0815155
ECB_02935,1.86375
ECB_02936,0.567598
ECB_02937,0.883076
ECB_02938,2.12366
ECB_02939,1.34862
ECB_02940,0.634169
ECB_02941,0.339121
ECB_02942,0.161388
ECB_02943,0.37251
ECB_02944,2.56765
ECB_02945,0.704792
ECB_02946,0.238066
ECB_02947,0.107178
ECB_02948,0.188154
ECB_02950,3.02371
ECB_02953,1.31905
ECB_02954,0.359936
ECB_02956,0.758747
ECB_02957,7.55321
ECB_02958,0.173767
ECB_02959,0.434377
ECB_02960,0.111925
ECB_02961,0.0975206
ECB_02962,0.235064
ECB_02963,0.0741444
ECB_02964,0.0799676
ECB_02965,0.121794
ECB_02966,0.870697
ECB_02967,0.147175
ECB_02968,0.0432907
ECB_02969,0.18574
ECB_02970,0.769692
ECB_02971,0.620911
ECB_02972,2.60638
ECB_02974,0.361592
ECB_02975,5.45425
ECB_02976,0.625341
ECB_02977,0.211957
ECB_02978,0.657004
ECB_02982,0.178271
ECB_02983,0.169949
ECB_02984,0.0442424
ECB_02985,0.644362
ECB_02989,0.529351
ECB_02990,0.125925
ECB_02991,0.120324
ECB_02992,0.358074
ECB_02993,1.15887
ECB_02996,0.074238
ECB_02997,1.22318
ECB_02998,0.367699
ECB_03003,0.984881
ECB_03004,0.0999985
ECB_03005,0.565771
ECB_03007,0.122126
ECB_03013,0.195845
ECB_03014,1.08772
ECB_03016,0.760038
ECB_03017,0.122018
ECB_03018,2.02848
ECB_03019,0.331785
ECB_03020,0.375347
ECB_03021,1.22203
ECB_03022,0.745624
ECB_03023,0.0543658
ECB_03024,1.81931
ECB_03025,0.772092
ECB_03026,0.174891
ECB_03027,0.0869939
ECB_03028,0.99093
ECB_03029,2.8378
ECB_03030,8.74178
ECB_03031,0.139055
ECB_03032,8.51114
ECB_03033,0.0595429
ECB_03034,0.0579558
ECB_03035,17.1195
ECB_03036,4.3365
ECB_03037,0.137476
ECB_03038,0.371938
ECB_03040,0.385021
ECB_03041,0.145629
ECB_03042,0.035864
ECB_03043,0.39131
ECB_03044,0.545404
ECB_03045,1.64138
ECB_03046,0.413449
ECB_03047,0.1327
ECB_03048,0.127392
ECB_03049,0.958779
ECB_03050,2.40965
ECB_03051,1.90116
ECB_03052,0.311303
ECB_03053,0.658606
ECB_03054,0.129934
ECB_03056,0.270378
ECB_03058,0.0456528
ECB_03059,0.0880652
ECB_03060,0.0651228
ECB_03062,0.342375
ECB_03063,0.319545
ECB_03064,0.875136
ECB_03065,0.124284
ECB_03066,0.0755486
ECB_03067,0.184887
ECB_03068,1.18181
ECB_03069,0.591034
ECB_03070,0.0766432
ECB_03071,0.0738298
ECB_03072,0.276138
ECB_03073,0.191012
ECB_03074,0.73497
ECB_03075,0.254887
ECB_03076,0.818673
ECB_03078,0.954147
ECB_03081,9.15154
ECB_03082,0.443517
ECB_03083,0.47365
ECB_03084,1.31772
ECB_03085,0.041032
ECB_03086,1.1401
ECB_03088,0.32504
ECB_03089,0.10051
ECB_03090,0.465472
ECB_03091,2.8838
ECB_03092,2.91231
ECB_03093,0.0922494
ECB_03094,0.380525
ECB_03095,0.0888154
ECB_03096,0.624297
ECB_03097,0.383736
ECB_03098,0.794251
ECB_03099,0.33634
ECB_03100,0.4122
ECB_03101,0.123843
ECB_03102,0.802413
ECB_03103,0.0384272
ECB_03104,0.183057
ECB_03105,2.75567
ECB_03106,0.0557144
ECB_03107,1.44009
ECB_03108,0.223773
ECB_03109,0.578729
ECB_03110,0.0802633
ECB_03111,2.0168
ECB_03112,0.447291
ECB_03113,1.13352
ECB_03114,0.203023
ECB_03115,0.863363
ECB_03116,0.535122
ECB_03117,0.0772213
ECB_03118,0.142534
ECB_03119,0.230639
ECB_03120,4.13591
ECB_03121,0.119454
ECB_03122,0.622561
ECB_03123,0.299578
ECB_03125,0.123944
ECB_03129,0.369535
ECB_03130,7.08766
ECB_03131,0.176905
ECB_03132,0.505519
ECB_03133,2.54477
ECB_03135,0.302883
ECB_03137,0.26715
ECB_03138,1.0746
ECB_03139,0.448991
ECB_03140,0.315529
ECB_03141,0.0842102
ECB_03143,0.0628644
ECB_03144,0.184569
ECB_03145,0.218102
ECB_03146,1.02747
ECB_03147,3.79705
ECB_03148,0.25232
ECB_03149,1.77475
ECB_03151,0.131099
ECB_03152,2.25077
ECB_03153,1.5099
ECB_03154,0.389949
ECB_03155,1.20756
ECB_03156,0.250763
ECB_03157,0.788033
ECB_03158,2.36831
ECB_03159,1.82811
ECB_03160,8.3567
ECB_03161,7.18587
ECB_03162,1.79657
ECB_03163,1.97941
ECB_03164,0.41376
ECB_03165,0.561585
ECB_03166,1.73745
ECB_03167,0.204077
ECB_03168,0.250801
ECB_03169,0.55616
ECB_03170,0.788507
ECB_03171,0.220549
ECB_03172,0.552977
ECB_03187,0.498851
ECB_03191,1.58333
ECB_03192,1.2228
ECB_03193,3.7584
ECB_03194,1.25033
ECB_03195,15.5379
ECB_03196,12.8183
ECB_03197,0.374112
ECB_03198,0.526852
ECB_03200,0.104537
ECB_03203,0.506656
ECB_03204,3.32035
ECB_03205,0.4064
ECB_03206,0.12612
ECB_03207,4.08081
ECB_03208,0.11418
ECB_03209,0.210293
ECB_03210,2.3579
ECB_03211,0.323595
ECB_03212,0.387232
ECB_03214,0.400272
ECB_03215,0.296923
ECB_03216,0.108165
ECB_03217,0.0797646
ECB_03218,0.188842
ECB_03219,0.161393
ECB_03220,0.0609521
ECB_03236,0.0998546
ECB_03237,0.17177
ECB_03238,0.0363344
ECB_03239,0.360843
ECB_03241,1.3485
ECB_03242,2.87944
ECB_03243,0.663845
ECB_03246,0.810661
ECB_03247,1.88569
ECB_03248,1.75097
ECB_03249,0.299817
ECB_03250,0.974653
ECB_03251,0.187926
ECB_03252,1.512
ECB_03253,0.130775
ECB_03254,2.48676
ECB_03255,0.0738931
ECB_03256,1.296
ECB_03257,0.153568
ECB_03258,0.318956
ECB_03259,0.346757
ECB_03260,0.622214
ECB_03261,0.420021
ECB_03262,0.0925539
ECB_03263,0.968252
ECB_03264,2.76602
ECB_03265,0.494406
ECB_03266,0.0292097
ECB_03267,0.0547108
ECB_03268,6.0646
ECB_03269,0.485323
ECB_03270,0.104633
ECB_03271,1.32341
ECB_03272,0.367724
ECB_03273,0.843998
ECB_03274,4.33873
ECB_03275,0.163533
ECB_03276,0.0934133
ECB_03277,0.646234
ECB_03280,0.199305
ECB_03281,0.0794921
ECB_03282,0.526802
ECB_03283,0.337374
ECB_03284,0.246721
ECB_03285,0.619807
ECB_03286,0.0500911
ECB_03287,0.0664914
ECB_03288,0.0650619
ECB_03289,0.0607661
ECB_03290,0.103382
ECB_03291,1.38293
ECB_03292,0.351906
ECB_03296,0.324932
ECB_03297,0.109819
ECB_03298,0.401342
ECB_03299,1.0897
ECB_03300,0.0748264
ECB_03301,0.217861
ECB_03302,0.171502
ECB_03303,0.0398553
ECB_03304,0.0666401
ECB_03305,0.542099
ECB_03306,0.0380073
ECB_03308,2.14103
ECB_03310,0.0406437
ECB_03311,0.0455648
ECB_03312,0.117584
ECB_03313,1.00086
ECB_03314,0.26768
ECB_03316,0.192987
ECB_03317,0.0602338
ECB_03318,1.97927
ECB_03319,0.314913
ECB_03320,0.0445746
ECB_03321,0.927708
ECB_03322,1.7892
ECB_03323,0.476818
ECB_03324,0.379214
ECB_03325,0.184917
ECB_03326,0.0804632
ECB_03327,0.0871911
ECB_03328,0.542268
ECB_03329,0.635439
ECB_03330,0.0659569
ECB_03335,0.274677
ECB_03336,0.837617
ECB_03337,0.429281
ECB_03341,1.1677
ECB_03343,0.159278
ECB_03344,0.0440761
ECB_03345,21.1137
ECB_03346,0.228917
ECB_03347,0.302651
ECB_03348,0.112744
ECB_03349,0.0534616
ECB_03352,0.383795
ECB_03355,6.45394
ECB_03356,0.192305
ECB_03357,1.23369
ECB_03358,2.03005
ECB_03359,0.282432
ECB_03360,0.162085
ECB_03361,0.16233
ECB_03363,0.468103
ECB_03364,4.44504
ECB_03367,0.219708
ECB_03368,0.272395
ECB_03369,4.78143
ECB_03370,0.569087
ECB_03371,0.315461
ECB_03372,0.276511
ECB_03373,3.6275
ECB_03374,1.59562
ECB_03375,0.366458
ECB_03376,0.852366
ECB_03377,0.706632
ECB_03390,2.49158
ECB_03391,0.402879
ECB_03392,1.72779
ECB_03393,0.0340428
ECB_03394,0.131192
ECB_03395,0.132123
ECB_03396,1.07576
ECB_03397,0.17167
ECB_03398,0.581458
ECB_03400,1.00019
ECB_03401,2.09774
ECB_03402,0.101471
ECB_03403,0.315913
ECB_03404,1.57512
ECB_03405,0.215936
ECB_03410,0.204134
ECB_03411,0.200158
ECB_03412,0.224005
ECB_03413,8.26883
ECB_03414,0.104514
ECB_03415,0.863739
ECB_03416,0.336684
ECB_03417,1.20488
ECB_03418,0.362026
ECB_03420,0.096132
ECB_03421,0.0884397
ECB_03422,0.206001
ECB_03423,10.7636
ECB_03424,0.124387
ECB_03425,14.2464
ECB_03443,0.0531119
ECB_03444,0.11469
ECB_03445,0.593775
ECB_03446,0.937049
ECB_03447,0.194715
ECB_03454,0.482914
ECB_03455,0.0994374
